date,day_of_week,week,month,usage_gb
2026-04-25,Saturday,2026-W17,2026-04,16.43
2026-04-26,Sunday,2026-W17,2026-04,20.51
2026-04-27,Monday,2026-W18,2026-04,12.19
2026-04-28,Tuesday,2026-W18,2026-04,13.23
2026-04-29,Wednesday,2026-W18,2026-04,14.07
2026-04-30,Thursday,2026-W18,2026-04,9.57
2026-05-01,Friday,2026-W18,2026-05,12.05
2026-05-02,Saturday,2026-W18,2026-05,14.57
2026-05-03,Sunday,2026-W18,2026-05,12.87
2026-05-04,Monday,2026-W19,2026-05,12.63
2026-05-05,Tuesday,2026-W19,2026-05,7.11
2026-05-06,Wednesday,2026-W19,2026-05,8.53
2026-05-07,Thursday,2026-W19,2026-05,19.44
2026-05-08,Friday,2026-W19,2026-05,15.39
2026-05-09,Saturday,2026-W19,2026-05,13.54
2026-05-10,Sunday,2026-W19,2026-05,4.95
2026-05-11,Monday,2026-W20,2026-05,17.27
2026-05-12,Tuesday,2026-W20,2026-05,21.65
2026-05-13,Wednesday,2026-W20,2026-05,21.42
2026-05-14,Thursday,2026-W20,2026-05,5.9
2026-05-15,Friday,2026-W20,2026-05,22.35
2026-05-16,Saturday,2026-W20,2026-05,28.78
2026-05-17,Sunday,2026-W20,2026-05,45.09
2026-05-18,Monday,2026-W21,2026-05,9.83
2026-05-19,Tuesday,2026-W21,2026-05,16.02
2026-05-20,Wednesday,2026-W21,2026-05,18.11
2026-05-21,Thursday,2026-W21,2026-05,11.31
